[621, 1746, 1930, 263, 1819, 845, 744, 1401, 1206, 1929, 961, 512, 911, 2031, 1732, 1594, 404, 1802, 266, 674, 257, 1140, 1721, 501, 354, 1260, 1360, 1969, 1808, 933, 1446, 1285]
[270, 806, 1597, 578, 1538, 1315, 1630, 1228, 1254, 407, 775, 1575, 841, 1197, 228, 1116, 507, 950, 1216, 1214, 98, 548, 1281, 606, 1460, 493, 95, 1155, 1583, 215, 964, 244]
[886, 243, 2028, 648, 703, 481, 194, 953, 1494, 1240, 1112, 126, 952, 158, 1000, 864, 152, 1369, 1291, 1634, 336, 749, 1866, 1232, 1546, 1353, 1392, 280, 1571, 1099, 1422, 850]
[2025, 175, 1384, 778, 1370, 409, 2070, 1202, 974, 153, 501, 689, 1196, 1828, 429, 516, 502, 334, 2039, 1687, 1742, 891, 1656, 1646, 1587, 2060, 408, 920, 1694, 1832, 1120, 567]
[1864, 794, 2049, 1493, 709, 1995, 2099, 542, 482, 2015, 940, 1146, 959, 983, 860, 1299, 1052, 390, 1925, 1767, 1726, 2036, 829, 498, 675, 449, 1501, 1200, 1940, 164, 649, 1283]
[2000, 1165, 1077, 474, 1831, 1227, 1097, 1657, 1340, 631, 1889, 129, 1542, 411, 1211, 1480, 272, 1183, 1381, 264, 817, 1204, 781, 855, 973, 1139, 555, 1667, 1840, 364, 1320, 1854]
[1148, 2013, 879, 1925, 231, 1401, 1707, 238, 520, 622, 1375, 198, 905, 1313, 2022, 1216, 1698, 923, 1844, 1373, 213, 1557, 2007, 710, 1688, 826, 422, 395, 1022, 258, 853, 1052]
[698, 799, 870, 640, 325, 93, 1875, 137, 603, 2046, 962, 1605, 1701, 1242, 1587, 938, 459, 1986, 1704, 1487, 588, 1589, 1929, 1316, 2005, 1362, 1673, 1995, 1992, 1846, 2028, 217]
[728, 841, 2083, 1428, 2001, 1174, 102, 811, 1695, 1774, 571, 1400, 603, 1807, 1328, 1040, 1701, 1976, 1221, 1122, 1491, 209, 1913, 1185, 809, 1787, 1705, 792, 1391, 418, 595, 989]
[1105, 959, 1172, 1132, 1783, 1960, 1440, 1304, 1823, 319, 371, 1183, 1502, 819, 160, 714, 407, 1232, 1336, 965, 1483, 1549, 591, 1047, 1738, 1282, 978, 1341, 1024, 2067, 516, 1006]
[1496, 1414, 383, 549, 366, 697, 1246, 1106, 1501, 740, 1516, 1823, 202, 1869, 1770, 2024, 1459, 1862, 1608, 808, 808, 1808, 1755, 760, 1239, 440, 1312, 1040, 1888, 284, 1237, 1255]
[2051, 85, 1494, 315, 1054, 1696, 868, 539, 489, 1992, 1362, 2086, 1130, 190, 1393, 1073, 263, 791, 1887, 372, 2033, 970, 1190, 1242, 1151, 1688, 481, 1830, 1456, 1226, 356, 1393]
[1527, 505, 727, 425, 1858, 942, 1644, 1821, 785, 207, 1661, 1381, 2015, 1498, 935, 2081, 1800, 511, 1451, 241, 481, 1325, 234, 276, 700, 873, 1699, 1624, 1895, 873, 441, 137]
[2078, 1618, 1061, 375, 1653, 1710, 527, 490, 1854, 1322, 1652, 367, 184, 650, 804, 2061, 99, 1488, 1562, 149, 1755, 1905, 1064, 1941, 1381, 998, 741, 2042, 1920, 831, 912, 910]
[974, 948, 208, 537, 1581, 693, 1791, 396, 1408, 1802, 195, 416, 664, 1775, 776, 977, 1851, 1791, 1714, 1935, 913, 1819, 153, 1300, 652, 181, 1953, 860, 840, 1674, 795, 1899]
[549, 1318, 1947, 1788, 1017, 455, 775, 1115, 1048, 1480, 521, 1103, 1976, 469, 1905, 206, 685, 75, 1790, 1572, 474, 1035, 1790, 265, 1724, 1981, 723, 981, 254, 287, 1411, 1421]
[800, 1733, 484, 1207, 1955, 1725, 1846, 1149, 2084, 1122, 701, 701, 740, 1152, 260, 1225, 278, 594, 756, 752, 1352, 1524, 1163, 706, 179, 2095, 477, 1592, 1066, 770, 941, 137]
[266, 1690, 1439, 556, 1591, 955, 1002, 925, 535, 360, 1117, 1219, 1221, 1977, 1285, 1472, 1356, 1810, 943, 612, 2047, 397, 1685, 1900, 1244, 1124, 1568, 1763, 1075, 1335, 760, 1345]
[175, 1607, 250, 393, 877, 588, 986, 1537, 1637, 991, 890, 1682, 416, 1318, 1340, 1282, 1983, 1434, 881, 1783, 1723, 1638, 1665, 784, 1533, 210, 1059, 1723, 1045, 1459, 938, 1296]
[842, 970, 872, 1232, 645, 341, 1030, 561, 1512, 1015, 1360, 436, 289, 485, 1617, 144, 1137, 810, 227, 474, 652, 578, 1804, 496, 561, 958, 305, 228, 1585, 1029, 997, 721]
[1447, 910, 1670, 1087, 1284, 1960, 291, 1823, 809, 223, 1521, 1329, 1412, 1408, 360, 222, 1025, 1722, 1367, 342, 294, 1877, 1683, 142, 430, 1223, 171, 961, 2046, 278, 1526, 619]
[1539, 1317, 1130, 1340, 2012, 1412, 634, 843, 1571, 836, 769, 920, 678, 1874, 1009, 1187, 415, 1741, 488, 1511, 1454, 615, 1107, 1240, 933, 1967, 1181, 950, 291, 226, 1603, 2015]
[1426, 2051, 1818, 1294, 628, 1398, 254, 248, 1992, 1894, 1243, 420, 1725, 614, 1638, 1585, 422, 1999, 643, 177, 217, 1855, 2090, 509, 1792, 665, 1540, 113, 1892, 1307, 1139, 843]
[1734, 802, 1922, 512, 1627, 1934, 475, 1855, 772, 497, 795, 1163, 1151, 945, 2003, 160, 1777, 1778, 1396, 524, 1708, 574, 279, 526, 1693, 1632, 1004, 2076, 943, 1485, 1776, 952]
[481, 1869, 1762, 741, 170, 1130, 632, 321, 1791, 643, 1672, 1293, 1841, 408, 996, 491, 1077, 1854, 1194, 860, 1194, 1585, 450, 1767, 1761, 842, 201, 1891, 94, 1748, 1904, 1893]
[396, 1463, 268, 1152, 1563, 887, 1377, 615, 216, 1889, 1072, 118, 557, 1938, 463, 827, 401, 203, 1685, 1469, 225, 431, 1045, 382, 298, 2068, 283, 806, 1846, 1961, 1434, 1838]
[291, 1095, 1746, 1342, 1532, 1588, 1115, 1390, 1469, 587, 1840, 1602, 2013, 663, 92, 476, 1579, 959, 1678, 167, 1155, 644, 708, 541, 813, 143, 679, 853, 380, 1608, 1798, 2020]
[234, 1446, 1335, 480, 1012, 1362, 1279, 215, 1946, 898, 723, 1228, 1581, 1111, 704, 811, 1643, 677, 245, 1717, 343, 1731, 1495, 473, 1567, 541, 1685, 2063, 1322, 936, 1743, 1194]
[845, 699, 1263, 1469, 836, 1115, 573, 770, 1858, 905, 1076, 1211, 953, 1836, 1074, 1137, 1220, 1940, 1247, 682, 103, 176, 1773, 363, 333, 1085, 1491, 941, 829, 1603, 803, 1128]
[1202, 1214, 755, 674, 1954, 1957, 1490, 1197, 2032, 342, 1086, 566, 1967, 1870, 791, 721, 1108, 301, 306, 494, 1417, 1580, 1857, 1847, 1756, 657, 1014, 599, 973, 970, 1858, 760]
[318, 86, 1616, 541, 157, 136, 212, 1470, 1638, 835, 351, 2001, 206, 1752, 1010, 540, 1037, 140, 769, 167, 1734, 198, 1759, 997, 946, 1105, 2034, 797, 1171, 1181, 1082, 2083]
[399, 632, 418, 1049, 1700, 116, 914, 711, 1940, 1121, 1064, 657, 1429, 318, 920, 1141, 1794, 760, 1276, 1679, 516, 76, 222, 1669, 394, 1084, 379, 626, 1046, 2065, 327, 610]
[1391, 1310, 645, 1426, 1909, 942, 790, 588, 1365, 851, 1181, 1156, 308, 1227, 1896, 1476, 1044, 460, 744, 316, 1653, 1502, 843, 120, 1107, 1846, 1578, 444, 1353, 642, 211, 447]
[930, 1485, 348, 1625, 267, 1759, 1323, 1648, 1403, 1970, 1692, 692, 1790, 1384, 1161, 1960, 1002, 806, 776, 1547, 1478, 584, 178, 1957, 299, 486, 1435, 1670, 501, 229, 891, 1454]
[1420, 442, 1962, 1010, 109, 644, 803, 993, 170, 1912, 1271, 395, 578, 429, 1998, 165, 1560, 1048, 437, 634, 1407, 589, 1179, 248, 827, 466, 475, 222, 539, 1903, 951, 365]
[1872, 842, 741, 1728, 1747, 1857, 715, 223, 1245, 1881, 432, 240, 146, 1890, 1702, 1988, 587, 1854, 1260, 925, 1146, 59, 430, 961, 607, 762, 1851, 792, 1228, 484, 745, 996]
[597, 1805, 1905, 730, 1175, 613, 1437, 848, 543, 1304, 2018, 775, 1039, 766, 529, 540, 1473, 103, 782, 524, 1317, 572, 263, 1289, 556, 111, 575, 328, 237, 386, 1544, 2096]
[282, 1438, 1181, 1720, 197, 1584, 558, 1908, 681, 809, 1719, 1847, 1525, 526, 1146, 1353, 875, 915, 1778, 1101, 1234, 1721, 118, 1948, 2064, 1373, 611, 2084, 765, 1762, 1194, 290]
[786, 619, 403, 455, 860, 1212, 761, 1642, 1207, 1927, 286, 643, 1989, 956, 212, 1620, 1761, 730, 1468, 719, 1151, 569, 275, 661, 509, 1238, 115, 1369, 1818, 1508, 1005, 986]
[1193, 676, 1518, 432, 1597, 1350, 1979, 754, 757, 615, 1839, 630, 455, 969, 688, 1624, 178, 477, 675, 551, 992, 964, 1441, 1713, 1720, 1218, 246, 1433, 1179, 218, 1342, 805]
[1555, 1977, 1021, 214, 1854, 1068, 1806, 925, 1853, 663, 428, 1125, 948, 214, 157, 1399, 929, 920, 809, 1445, 502, 219, 1576, 408, 1612, 1162, 1877, 1750, 441, 814, 978, 1765]
[1156, 1196, 1357, 1279, 1996, 1856, 765, 1047, 2093, 90, 361, 644, 1038, 300, 1144, 976, 1677, 1602, 1340, 1693, 353, 518, 768, 539, 782, 1124, 376, 1579, 308, 535, 446, 716]
[1967, 1258, 1327, 460, 1321, 590, 1204, 1798, 1053, 354, 1827, 321, 1688, 679, 378, 2048, 1655, 579, 1338, 1260, 544, 2005, 1140, 1419, 510, 844, 1895, 234, 931, 1165, 1844, 1484]
[1308, 290, 174, 1005, 336, 1863, 344, 654, 1587, 1065, 175, 1330, 1262, 1516, 2035, 1841, 1518, 685, 1754, 617, 165, 1802, 404, 445, 1823, 2060, 1569, 436, 1037, 931, 245, 1320]
[303, 977, 1571, 1744, 1611, 769, 2055, 388, 535, 303, 1876, 1046, 1824, 702, 96, 798, 1685, 287, 1061, 862, 616, 86, 1132, 1978, 808, 1031, 1002, 1627, 636, 1167, 801, 1725]
[1574, 917, 1144, 1952, 456, 1572, 1562, 777, 1424, 1713, 1687, 2012, 1827, 1790, 270, 502, 947, 1648, 1838, 1804, 1596, 1877, 1864, 1799, 1739, 1617, 833, 1360, 1881, 1699, 954, 282]
[781, 107, 942, 926, 495, 1101, 427, 202, 239, 117, 1744, 458, 144, 1595, 650, 1490, 1544, 130, 562, 561, 740, 295, 1932, 917, 1746, 2026, 360, 826, 630, 2038, 652, 1885]
[2026, 1393, 411, 369, 1507, 173, 199, 1348, 996, 1728, 1625, 822, 1344, 1025, 450, 1741, 501, 1222, 712, 477, 917, 163, 1652, 1781, 1573, 863, 1957, 575, 1764, 175, 582, 896]
[174, 875, 1910, 1873, 1850, 87, 562, 349, 1624, 1049, 1139, 1097, 616, 1551, 908, 1703, 637, 578, 261, 1932, 1100, 1707, 1112, 611, 902, 892, 1724, 881, 1666, 361, 606, 563]
[1830, 749, 496, 440, 610, 1016, 1818, 1922, 931, 859, 1523, 313, 640, 990, 464, 972, 1094, 1909, 1928, 739, 1569, 415, 1412, 1158, 1395, 805, 904, 621, 1998, 191, 1737, 1558]
[1075, 1017, 142, 628, 2013, 1492, 1983, 1117, 1351, 1086, 2046, 570, 899, 118, 722, 1138, 858, 133, 456, 371, 1636, 1883, 1872, 1915, 446, 877, 495, 1518, 1512, 1998, 1753, 2032]
[940, 878, 167, 1804, 1819, 989, 2101, 1781, 525, 1225, 1328, 1470, 192, 786, 92, 1391, 1723, 622, 930, 693, 811, 138, 1482, 970, 1912, 364, 1420, 990, 477, 1326, 1979, 104]
[634, 191, 781, 651, 507, 2018, 1104, 526, 493, 1156, 394, 930, 568, 1394, 322, 1170, 1190, 966, 863, 1505, 1003, 2019, 2064, 1842, 803, 1022, 1652, 560, 591, 265, 710, 192]
[423, 880, 1186, 1210, 708, 65, 2076, 1963, 1788, 614, 920, 1384, 468, 1817, 1874, 387, 652, 1951, 1216, 1056, 278, 1221, 1771, 1989, 534, 1716, 1035, 2055, 1644, 311, 1094, 1380]
[625, 790, 1399, 1728, 801, 1918, 994, 1368, 1324, 959, 110, 945, 2015, 1727, 1827, 430, 700, 1323, 71, 1706, 1888, 689, 376, 1398, 1061, 1336, 1816, 222, 94, 227, 1451, 1930]
[118, 581, 1194, 748, 669, 630, 1953, 2031, 1130, 1736, 2096, 1012, 1384, 1741, 1760, 319, 706, 421, 1754, 2050, 1170, 817, 1009, 295, 1657, 688, 1148, 1512, 1011, 1186, 1719, 540]
[730, 932, 1736, 1819, 414, 746, 1234, 1513, 1294, 1557, 519, 1412, 1283, 1371, 1318, 1845, 152, 1320, 164, 1745, 193, 274, 739, 1789, 827, 1343, 526, 1665, 1732, 680, 1555, 907]
[2077, 1641, 1292, 1088, 651, 1692, 211, 1628, 2013, 1177, 865, 577, 1722, 557, 724, 425, 1735, 738, 1909, 196, 867, 1795, 959, 172, 1250, 1429, 847, 1573, 1587, 120, 1328, 162]
[1659, 476, 511, 1774, 223, 1307, 226, 1433, 1037, 1103, 681, 1563, 1962, 697, 531, 1457, 447, 1503, 698, 1626, 2004, 598, 1827, 1367, 1276, 369, 370, 2042, 1443, 1494, 1331, 248]
[297, 676, 703, 1771, 1183, 1041, 1507, 1021, 463, 220, 807, 1483, 1972, 1464, 171, 1374, 1803, 2002, 1399, 667, 1279, 1966, 712, 82, 1353, 673, 528, 526, 259, 905, 1599, 468]
[1518, 606, 1732, 1897, 1025, 1463, 1360, 145, 534, 122, 1671, 1160, 777, 1802, 388, 927, 1055, 628, 1747, 1137, 415, 892, 1002, 732, 769, 1742, 1620, 937, 329, 910, 159, 1885]
[1407, 1120, 441, 1110, 1531, 1445, 2028, 737, 645, 588, 2069, 962, 1731, 127, 1789, 369, 243, 1445, 1654, 2002, 2017, 111, 418, 200, 1826, 453, 1512, 1425, 846, 1804, 1151, 356]
[782, 1347, 817, 830, 153, 1416, 119, 849, 1702, 844, 810, 1800, 1606, 1240, 1930, 1100, 395, 233, 1083, 1119, 181, 1231, 1747, 160, 535, 1867, 1333, 467, 1798, 1162, 337, 1272]
[468, 1003, 150, 1442, 1851, 446, 1907, 53, 225, 793, 1331, 981, 240, 422, 1646, 1191, 183, 699, 1319, 965, 159, 889, 1671, 1221, 1382, 1668, 225, 1513, 605, 1993, 340, 1028]
[1440, 731, 1968, 1547, 170, 789, 610, 468, 436, 2051, 1185, 151, 1059, 714, 642, 394, 1033, 537, 589, 991, 603, 1949, 830, 59, 1050, 289, 698, 205, 1729, 1625, 1930, 1286]
[1134, 227, 1288, 1099, 1442, 1214, 451, 1842, 1560, 712, 1555, 1114, 1862, 1035, 329, 158, 1015, 1453, 682, 938, 1759, 1864, 813, 1992, 589, 1106, 2040, 1332, 1132, 1475, 1308, 491]
[833, 1686, 1964, 1734, 1737, 1687, 1380, 541, 405, 616, 1527, 1794, 547, 1503, 1587, 1692, 1468, 1066, 1901, 1608, 712, 404, 419, 1159, 637, 1621, 473, 751, 1518, 216, 350, 1797]
[1962, 1769, 482, 866, 659, 1105, 655, 1623, 618, 1660, 1483, 1720, 1680, 982, 1297, 1711, 233, 1957, 1625, 1347, 961, 1337, 303, 1896, 815, 1429, 400, 1994, 1934, 1765, 1762, 1190]
[1168, 1716, 1304, 1981, 192, 549, 1932, 732, 425, 1399, 761, 1996, 1875, 1669, 188, 2036, 490, 939, 646, 147, 1884, 1793, 489, 2013, 1548, 1468, 226, 1747, 1387, 1777, 1757, 1793]
[543, 1512, 719, 1289, 782, 652, 608, 761, 2070, 928, 989, 1925, 1521, 1128, 1336, 693, 1323, 1598, 78, 813, 1528, 1820, 931, 1327, 910, 381, 1670, 706, 1632, 1210, 602, 708]
[460, 741, 1757, 1839, 878, 847, 368, 1295, 1958, 697, 1651, 1147, 1710, 1594, 1583, 695, 657, 1810, 1620, 1344, 1660, 1091, 489, 735, 1132, 1078, 429, 1486, 1084, 310, 710, 99]
[1924, 1223, 770, 872, 1260, 1558, 1813, 713, 1538, 1019, 1193, 830, 1902, 425, 452, 1053, 1744, 1505, 1436, 1693, 1640, 1929, 1845, 2000, 1871, 262, 1039, 1676, 1172, 464, 1288, 1883]
[1269, 298, 194, 529, 1992, 1676, 1355, 1534, 99, 408, 446, 1376, 172, 1957, 594, 1770, 1847, 1806, 402, 1802, 1665, 1027, 980, 1280, 677, 1808, 1860, 186, 604, 1868, 790, 496]
[840, 1679, 1438, 1770, 330, 541, 657, 1413, 105, 983, 449, 963, 1135, 1597, 74, 1380, 447, 184, 647, 1985, 1689, 1832, 1153, 584, 2056, 593, 1871, 1150, 1569, 1718, 217, 460]
[960, 252, 1784, 347, 920, 334, 950, 1041, 1478, 88, 1098, 882, 525, 2049, 542, 998, 832, 1053, 172, 1099, 1175, 551, 874, 1015, 1261, 1937, 364, 119, 743, 774, 1725, 172]
[749, 1957, 2016, 550, 897, 251, 1431, 687, 327, 1086, 1623, 114, 228, 323, 1989, 1779, 869, 1831, 1449, 96, 772, 870, 348, 376, 1620, 460, 539, 2061, 311, 2039, 1309, 1323]
[390, 1868, 737, 1237, 544, 1762, 239, 786, 326, 1969, 525, 1796, 1833, 217, 267, 1740, 848, 137, 728, 1208, 1727, 158, 1733, 251, 2043, 1160, 790, 850, 670, 307, 177, 747]
[163, 239, 586, 992, 1872, 1942, 433, 424, 1856, 66, 1391, 1068, 1763, 1212, 996, 2004, 1362, 357, 981, 1028, 393, 1898, 808, 684, 2015, 1706, 622, 954, 1719, 1452, 697, 1834]
[1888, 326, 1384, 1871, 757, 1014, 186, 1953, 1618, 709, 1753, 343, 721, 1238, 1223, 752, 357, 684, 1490, 1022, 491, 2006, 2024, 430, 1334, 1119, 1918, 1230, 73, 623, 202, 415]
[525, 1970, 469, 1777, 1715, 137, 642, 927, 1467, 591, 1431, 1018, 193, 669, 1739, 664, 376, 1109, 997, 1299, 874, 1943, 525, 1932, 1332, 717, 1453, 2027, 2023, 281, 1975, 287]
[2094, 960, 1637, 554, 75, 1633, 1633, 1585, 1408, 1943, 1820, 1568, 1439, 1577, 981, 308, 1181, 437, 94, 419, 247, 603, 1000, 152, 967, 551, 423, 1490, 650, 977, 383, 1157]
[1834, 1620, 1411, 1860, 1203, 599, 2036, 105, 1787, 872, 195, 955, 1939, 989, 699, 1405, 1724, 1503, 1825, 970, 1186, 1494, 2071, 223, 1116, 298, 1089, 1211, 567, 1887, 1162, 1192]
[306, 1311, 1984, 564, 1756, 1721, 772, 1162, 474, 1529, 1084, 307, 730, 279, 591, 1095, 2008, 1472, 2026, 828, 361, 272, 788, 712, 1754, 996, 1674, 417, 1945, 2092, 1195, 189]
[1489, 838, 589, 471, 1547, 1484, 195, 2019, 1414, 275, 221, 1363, 1401, 1768, 1177, 254, 134, 1536, 1533, 1203, 1386, 813, 1578, 947, 472, 1887, 1828, 844, 1481, 812, 1523, 738]
[879, 869, 204, 1791, 1801, 651, 421, 385, 1785, 212, 2065, 837, 1708, 976, 1174, 502, 1059, 510, 598, 1034, 346, 253, 1148, 1443, 778, 432, 1751, 1058, 988, 888, 1174, 1845]
[820, 266, 1027, 1568, 404, 466, 415, 1020, 1757, 1291, 780, 1051, 1055, 1611, 1885, 1461, 762, 161, 803, 765, 979, 2023, 125, 1971, 872, 142, 250, 1088, 1721, 376, 1445, 100]
[1223, 264, 1605, 1270, 1666, 310, 1162, 466, 1466, 514, 1448, 2024, 305, 1716, 1535, 402, 1396, 761, 1381, 1832, 540, 699, 1889, 791, 1453, 382, 1268, 455, 1015, 982, 1613, 661]
[763, 2034, 1532, 991, 1995, 1868, 2047, 81, 1752, 556, 1157, 1896, 2035, 1884, 1376, 1277, 505, 1780, 1333, 468, 1738, 1024, 825, 1451, 944, 1110, 611, 1922, 1767, 114, 1196, 599]
[1449, 355, 1792, 575, 1341, 722, 151, 802, 427, 1622, 946, 1879, 629, 1230, 447, 1976, 1234, 1575, 2013, 1002, 589, 1030, 477, 1130, 1569, 840, 1133, 1133, 1565, 818, 1091, 1267]
[380, 732, 955, 828, 299, 764, 128, 1081, 796, 1545, 526, 113, 1307, 152, 1782, 575, 1731, 971, 254, 641, 1675, 969, 759, 249, 273, 663, 1498, 1694, 1384, 1007, 652, 170]
[985, 1932, 1294, 249, 653, 1987, 1220, 228, 1365, 834, 1098, 1399, 1865, 1840, 1775, 1949, 1105, 846, 215, 524, 820, 53, 1497, 1161, 1504, 1131, 456, 963, 1925, 1706, 1896, 2049]
[1966, 1901, 279, 97, 1591, 234, 1195, 1454, 1013, 471, 1543, 1552, 1827, 746, 1972, 1549, 774, 357, 1959, 1158, 794, 1304, 1310, 291, 1927, 1083, 1209, 1501, 522, 1844, 1619, 1937]
[753, 1004, 1645, 568, 1490, 1525, 2078, 322, 2042, 1572, 1793, 1459, 508, 1701, 1515, 1442, 1940, 2051, 793, 1447, 674, 483, 625, 1897, 1763, 1879, 274, 666, 524, 919, 1178, 333]
[699, 1810, 461, 1971, 521, 1632, 129, 1909, 735, 641, 2022, 1427, 910, 1662, 1803, 1777, 274, 1102, 209, 818, 1751, 1192, 236, 905, 964, 857, 1778, 1645, 482, 344, 602, 736]
[1903, 559, 624, 348, 1913, 887, 149, 1152, 449, 721, 780, 555, 1575, 1575, 1753, 1224, 1166, 707, 2020, 356, 1308, 819, 1774, 1371, 1593, 1296, 1921, 507, 665, 1728, 1343, 2094]
[1209, 1604, 1883, 1477, 664, 716, 298, 967, 800, 593, 1888, 1490, 2042, 1325, 1942, 932, 1095, 1692, 1952, 560, 1773, 1521, 1431, 430, 243, 613, 1822, 1185, 783, 2085, 251, 923]
[1623, 1902, 293, 139, 1197, 650, 156, 1219, 1177, 182, 852, 411, 115, 117, 1034, 306, 235, 1702, 149, 1661, 462, 1933, 1267, 457, 447, 994, 1501, 1997, 1600, 1302, 1450, 1407]
[891, 811, 1296, 1412, 1088, 1490, 381, 1615, 394, 747, 355, 1531, 961, 419, 504, 603, 1765, 908, 576, 272, 1067, 551, 258, 618, 150, 688, 666, 1669, 466, 2002, 1554, 1490]
[1890, 1729, 712, 1747, 1681, 1568, 1699, 1757, 1803, 1858, 1062, 937, 442, 1949, 256, 1848, 1381, 580, 1209, 1278, 328, 617, 1715, 1003, 719, 477, 1586, 903, 1079, 1414, 1124, 1895]
[1047, 1247, 1554, 476, 1190, 910, 1383, 154, 1892, 789, 1707, 1551, 1059, 277, 1855, 323, 1907, 1713, 1866, 1949, 479, 1638, 1183, 209, 142, 432, 886, 322, 1875, 899, 1649, 147]
[360, 158, 671, 712, 1519, 408, 873, 1006, 1053, 876, 2059, 1768, 1038, 1077, 1432, 1859, 876, 1329, 1589, 1272, 472, 153, 1383, 1458, 1596, 1083, 345, 542, 1511, 1507, 1967, 656]
[1812, 1830, 1680, 788, 1313, 1453, 1098, 1982, 1150, 1863, 525, 119, 1956, 745, 405, 1461, 2049, 2050, 246, 2045, 1054, 1431, 1185, 857, 1949, 1663, 1288, 339, 1267, 1341, 1769, 1813]
[2043, 96, 1427, 680, 213, 903, 1599, 1042, 1822, 2045, 1288, 1448, 1000, 1724, 117, 1970, 237, 250, 930, 122, 1867, 416, 973, 785, 154, 800, 792, 1986, 485, 1321, 1443, 1246]
[547, 223, 1249, 1870, 1067, 1305, 865, 710, 1053, 1049, 126, 836, 1240, 998, 916, 1985, 1252, 773, 1598, 977, 1087, 1660, 1955, 725, 1397, 508, 977, 911, 1146, 655, 1033, 1937]
[621, 1782, 1736, 247, 1729, 557, 881, 672, 689, 108, 1188, 515, 707, 448, 1342, 212, 1913, 1877, 224, 295, 1180, 700, 1050, 997, 124, 428, 982, 138, 1448, 2026, 258, 650]
[148, 1121, 635, 131, 414, 250, 773, 763, 1979, 1581, 706, 1405, 818, 1235, 86, 258, 1009, 1146, 1424, 678, 1731, 1338, 430, 1397, 1137, 1929, 1645, 1483, 1361, 1610, 835, 2072]
[1368, 749, 462, 1600, 1191, 1592, 705, 300, 225, 1793, 718, 2042, 659, 943, 1280, 1535, 1518, 193, 1957, 1455, 455, 1928, 1602, 1193, 411, 173, 843, 1984, 479, 407, 1502, 2009]
[503, 2018, 1685, 101, 550, 1015, 860, 669, 639, 985, 686, 2097, 705, 648, 1570, 891, 649, 1950, 1148, 225, 462, 1978, 1245, 946, 1922, 1893, 1405, 123, 1953, 1680, 577, 939]
[1260, 1016, 1383, 480, 728, 1717, 1772, 1930, 1173, 2015, 203, 1133, 1002, 1012, 1304, 931, 1241, 717, 1195, 1549, 981, 305, 2091, 1348, 1075, 988, 1365, 757, 1573, 2063, 1372, 727]
[701, 1088, 1584, 532, 2042, 1982, 2058, 695, 905, 1108, 836, 1855, 400, 124, 458, 1087, 197, 1515, 1913, 297, 1931, 1165, 416, 505, 865, 172, 1250, 1725, 103, 934, 413, 877]
[875, 835, 1674, 183, 1729, 1941, 618, 1674, 797, 144, 2029, 429, 2043, 1246, 1780, 2075, 1520, 589, 441, 892, 347, 90, 931, 1017, 1788, 1109, 1392, 1297, 856, 916, 1785, 1794]
[1105, 492, 292, 1917, 504, 1958, 1511, 311, 1506, 502, 251, 1609, 1827, 1581, 1038, 1262, 2000, 2038, 1306, 1552, 1303, 1354, 795, 343, 340, 188, 1173, 1727, 2018, 1457, 216, 1517]
[549, 1504, 547, 353, 1197, 141, 676, 1736, 1908, 2037, 1013, 1154, 1070, 433, 973, 109, 1666, 1313, 1402, 1928, 113, 1856, 794, 734, 1111, 1908, 892, 986, 1751, 1332, 236, 368]
[1592, 1629, 766, 813, 1609, 1385, 751, 215, 339, 937, 377, 2018, 1090, 363, 115, 2030, 209, 537, 1240, 1366, 1576, 1490, 708, 877, 135, 1813, 388, 798, 1436, 1801, 1212, 445]
[916, 1225, 1468, 221, 1923, 1254, 1120, 1266, 951, 1147, 972, 231, 1349, 908, 836, 1250, 1558, 746, 1690, 209, 1513, 1080, 732, 144, 592, 336, 922, 343, 1164, 1035, 1817, 790]
[1522, 102, 545, 66, 1248, 1841, 1969, 1038, 186, 243, 732, 751, 227, 883, 118, 1695, 943, 198, 1183, 1549, 1774, 347, 1656, 1865, 1962, 138, 380, 1636, 627, 628, 1189, 1700]
[1945, 840, 639, 699, 1134, 1825, 179, 994, 1991, 655, 1935, 351, 1272, 420, 1701, 562, 1180, 714, 285, 1501, 1241, 550, 869, 1441, 2077, 1162, 1084, 1772, 1482, 439, 1223, 1851]
[1515, 1816, 1389, 957, 1366, 853, 1199, 452, 848, 98, 1050, 159, 631, 1122, 1630, 1570, 1024, 1481, 1996, 1712, 132, 1535, 1636, 316, 2054, 1547, 1690, 1050, 1245, 464, 1111, 1199]
[953, 1731, 1553, 1554, 731, 1486, 654, 796, 1774, 1602, 488, 620, 1613, 1716, 1800, 1364, 752, 906, 1551, 1834, 1000, 1703, 1817, 1507, 1827, 212, 1961, 1319, 1876, 934, 147, 1936]
[1598, 1893, 1554, 656, 1315, 202, 322, 1825, 1785, 1809, 729, 232, 146, 1228, 1999, 758, 677, 276, 1609, 640, 562, 287, 693, 680, 554, 1529, 1563, 1539, 1101, 1542, 390, 1860]
[1688, 1638, 1369, 567, 1504, 1759, 2056, 1596, 956, 255, 1855, 1143, 1961, 755, 399, 260, 1337, 787, 1852, 1547, 1420, 1976, 878, 517, 601, 843, 1872, 2014, 1523, 1488, 589, 1239]
[1660, 501, 1720, 1016, 1545, 1542, 1088, 423, 293, 938, 1519, 1822, 593, 894, 436, 1380, 857, 1092, 903, 416, 714, 325, 1260, 1594, 934, 1339, 635, 1494, 763, 1919, 1120, 743]
